Subject,Start Date,Start Time,End Date,End Time,All Day Event,Reminder On/Off,                  Reminder Date,Reminder Time,Meeting Organizer,Description,Location,Private 
"Yoga X",06/04/12,07:30:00,06/04/12,,FALSE,,Your Home Gym!,TRUE 
"Core Synergistics",06/05/12,07:30:00,06/05/12,,FALSE,,Your Home Gym!,TRUE 
"Kenpo X",06/06/12,07:30:00,06/06/12,,FALSE,,Your Home Gym!,TRUE 
"X Stretch",06/07/12,07:30:00,06/07/12,,FALSE,,Your Home Gym!,TRUE 
"Core Synergistics",06/08/12,07:30:00,06/08/12,,FALSE,,Your Home Gym!,TRUE 
"Yoga X",06/09/12,07:30:00,06/09/12,,FALSE,,Your Home Gym!,TRUE 
"Rest or X Stretch",06/10/12,07:30:00,06/10/12,,FALSE,,Your Home Gym!,TRUE 
"Chest & Back, Ab Ripper X",06/11/12,07:30:00,06/11/12,,FALSE,,Your Home Gym!,TRUE 
"Plyometrics",06/12/12,07:30:00,06/12/12,,FALSE,,Your Home Gym!,TRUE 
"Shoulders & Arms, Ab Ripper X",06/13/12,07:30:00,06/13/12,,FALSE,,Your Home Gym!,TRUE 
"Yoga X",06/14/12,07:30:00,06/14/12,,FALSE,,Your Home Gym!,TRUE 
"Legs & Back, Ab Ripper X",06/15/12,07:30:00,06/15/12,,FALSE,,Your Home Gym!,TRUE 
"Kenpo X",06/16/12,07:30:00,06/16/12,,FALSE,,Your Home Gym!,TRUE 
"Rest or X Stretch",06/17/12,07:30:00,06/17/12,,FALSE,,Your Home Gym!,TRUE 
"Chest, Shoulders & Triceps, Ap Ripper X",06/18/12,07:30:00,06/18/12,,FALSE,,Your Home Gym!,TRUE 
"Plyometrics",06/19/12,07:30:00,06/19/12,,FALSE,,Your Home Gym!,TRUE 
"Back & Biceps, Ab Ripper X",06/20/12,07:30:00,06/20/12,,FALSE,,Your Home Gym!,TRUE 
"Yoga X",06/21/12,07:30:00,06/21/12,,FALSE,,Your Home Gym!,TRUE 
"Legs & Back, Ab Ripper X",06/22/12,07:30:00,06/22/12,,FALSE,,Your Home Gym!,TRUE 
"Kenpo X",06/23/12,07:30:00,06/23/12,,FALSE,,Your Home Gym!,TRUE 
"Rest or X Stretch",06/24/12,07:30:00,06/24/12,,FALSE,,Your Home Gym!,TRUE 
"Chest & Back, Ab Ripper X",06/25/12,07:30:00,06/25/12,,FALSE,,Your Home Gym!,TRUE 
"Plyometrics",06/26/12,07:30:00,06/26/12,,FALSE,,Your Home Gym!,TRUE 
"Shoulders & Arms, Ab Ripper X",06/27/12,07:30:00,06/27/12,,FALSE,,Your Home Gym!,TRUE 
"Yoga X",06/28/12,07:30:00,06/28/12,,FALSE,,Your Home Gym!,TRUE 
"Legs & Back, Ab Ripper X",06/29/12,07:30:00,06/29/12,,FALSE,,Your Home Gym!,TRUE 
"Kenpo X",06/30/12,07:30:00,06/30/12,,FALSE,,Your Home Gym!,TRUE 
"Rest or X Stretch",07/01/12,07:30:00,07/01/12,,FALSE,,Your Home Gym!,TRUE 
"Chest, Shoulders & Triceps, Ap Ripper X",07/02/12,07:30:00,07/02/12,,FALSE,,Your Home Gym!,TRUE 
"Plyometrics",07/03/12,07:30:00,07/03/12,,FALSE,,Your Home Gym!,TRUE 
"Back & Biceps, Ab Ripper X",07/04/12,07:30:00,07/04/12,,FALSE,,Your Home Gym!,TRUE 
"Yoga X",07/05/12,07:30:00,07/05/12,,FALSE,,Your Home Gym!,TRUE 
"Legs & Back, Ab Ripper X",07/06/12,07:30:00,07/06/12,,FALSE,,Your Home Gym!,TRUE 
"Kenpo X",07/07/12,07:30:00,07/07/12,,FALSE,,Your Home Gym!,TRUE 
"Rest or X Stretch",07/08/12,07:30:00,07/08/12,,FALSE,,Your Home Gym!,TRUE 
"Yoga X",07/09/12,07:30:00,07/09/12,,FALSE,,Your Home Gym!,TRUE 
"Core Synergistics",07/10/12,07:30:00,07/10/12,,FALSE,,Your Home Gym!,TRUE 
"Kenpo X",07/11/12,07:30:00,07/11/12,,FALSE,,Your Home Gym!,TRUE 
"X Stretch",07/12/12,07:30:00,07/12/12,,FALSE,,Your Home Gym!,TRUE 
"Core Synergistics",07/13/12,07:30:00,07/13/12,,FALSE,,Your Home Gym!,TRUE 
"Yoga X",07/14/12,07:30:00,07/14/12,,FALSE,,Your Home Gym!,TRUE 
